Job Title,Salary Estimate,Job Description,Rating,Pros,Cons,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist,Employer Provided Salary:$160K,"ROLE SUMMARY
The senior manager, acoustic data scientist role is a USA-based role. She/he is responsible for designing and building ML-based analytical platforms for one or more projects that will identify and develop scientific and technological solutions.
The data scientist will be a core member of the team and help lead the progression of methodological studies utilizing advanced analytics. This person will be accountable to work with a high degree of autonomy and independence, while partnering closely with the scientific team members, applying technical, software development and analytics knowledge to support the research, development and deployment of digital endpoints. She/He will be required to work both independently and in a collaborative environment have a self-starting work ethic, high attention to detail, and ability to organize and prioritize while managing multiple priorities and stakeholder across all levels of the organization. The data scientist will be a point of contact, while working with internal and external stakeholders.",5.0,"Pros
""The culture is amazing"" (in 12 reviews)
""management is amazing"" (in 8 reviews)
""Excellent compensation with a clear commission structure"" (in 8 reviews)
""CEO is an amazing mentor"" (in 7 reviews)
""Engtal have given me an awesome opportunity and it's one of the best decisions I have made in my career."" (in 16 reviews)","Cons
""the interview process is transparent and without a doubt you've got an opportunity to ask all manner of questions before coming to Engtal"" (in 16 reviews)","Engtal
5.0",Washington State,1 to 50 Employees,2017,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$5 to $10 million (USD)
Senior Data Scientist,Employer Provided Salary:$70 - $85 Per Hour,"Job Description
***NO C2C/Sponsorships***
My client is a banking company looking for a Big Data Engineer. This position involves accessing data on different platforms like Hadoop, DataLake, etc. Bringing the data together and delivering models from the data. You will be working on an Agile Team consisting of 8-10 people.
Responsibilities:
Developer advisory and implementation services of large-scale data and modeling ecosystems supporting regulatory reporting and related analytics, Modeling ecosystem, data management and related security requirements and governance.
Partner to drive innovation across our business and core environments to leverage technology investments across multiple platforms.",-1,-1,-1,"Computer Enterprises, Inc. (CEI)",Remote,Unknown,Company - Public,Unknown / Non-Applicable,-1,-1,-1
Data Scientist,Employer Provided Salary:$60 Per Hour,"Data Scientist
#MG– 36808
Location: Various, IL
Duration: 6 Months+
Responsibilities
Maintain existing business reporting and analytical solutions
· Develop advanced analytics solutions including customer segmentation, optimization, test & design of experiments and prescriptive analytics to solve business problems.",4.1,"Pros
""Good benefits."" (in 3 reviews)
""Strong company culture"" (in 2 reviews)
""Jim Pickell is great to work with."" (in 2 reviews)
""Strong leadership"" (in 1 reviews)","Cons
""Salary low for the market"" (in 1 reviews)","MAKE Corporation
4.1",Remote,51 to 200 Employees,Company - Private,Accounting & Tax,Financial Services,$10 to $25 million (USD),-1
Data Scientist,$83K - $119K (Glassdoor est.),"If you want more than just an assignment and to work with an organization that values your contribution to our growth AND has deployed a proprietary Consultant Appreciation Program (CAP) to continue to support your job search efforts in the future........Hired by Matrix could be just what you need. We are a distributed organization working with some of the premier Fortune 500 organizations across the US in multiple verticals and disciplines. If you embrace positive culture, a dynamic teaming approach, robust benefits, 401k matching, paid time off, and want more than just your next assignment........we are a great “Match.”

Hired by Matrix has been providing talent solutions to help organizations enhance team capacity for decades. As a full-service search firm, we have partnered with companies across industries, including Financial Services, Fintech, Consumer Goods and Services, Security and Logistics, Pharmaceutical / Biotech, Technology, Automotive, Engineering, and Healthcare.












Hired by Matrix, Inc. founded in 1986, is a certified Woman-Owned Business Enterprise (WBE) dedicated to providing the highest quality of job opportunities to our candidates and staffing services to our clients. We are a full-service staffing firm with experience recruiting and delivering for IT, Accounting & Finance, Administrative & Clerical, Clinical & Scientific, and Marketing disciplines. Our long history in the staffing industry and dedication to excellence are the key differentiators that have fueled our success for over 30 years.

Hired by Matrix offers our contract professionals competitive salaries, benefits after 60 days and a 401k option with a company match after one year.
Equal Opportunity Employer
WBENC Certified
WOSB Certified

We work hard to match our candidates with the right career opportunities. Let us find you a #MatrixMatch so you can reach your career goals!

Connect with us on LinkedIn and see how we can impact your career!

Hired by Matrix Career Center: https://www.hiredbymatrix.com/find-work/open-positions/",4.5,"Pros
""Good pay and quick placement"" (in 1 reviews)","Cons
No Cons have been reported by the Glassdoor community.","Hired by Matrix
4.5","Greenville, SC",51 to 200 Employees,1986,Company - Private,HR Consulting,Human Resources & Staffing,$10 to $25 million (USD)
Data Scientist 184698,Employer Provided Salary:$55 - $64 Per Hour,"Functional Title: Data Scientist
Client Title: Data Scientist
PAY: $55.00-$64.50 per hour
1st Shift: 40 hours per week
Shift: 8 AM until 5 PM – Monday-Friday
Contract: Long term contract
The position is an ongoing W2 contract.
Location: Greer, SC
PTO and holiday are available.
ONSITE POSITION
OVERVIEW OF POSITION:
Accelerates and supports the ongoing activities in the field of Artificial Intelligence and Computer vision for multiple use cases for quality improvement in the area of manufacturing. Deals with large volumes of data, understands and explores data critical to CLIENT’s business. Drives data for future CLIENT processes and products. Works with different CLIENT business units to understand the business demands with respect to Artificial Intelligence and Quality Assessment. Conducts advanced analytical tasks, designs deep learning models, data mining, and computer vision to enable CLIENT to improve its products, services and processes.",4.3,"Pros
""They provide amazing tools and mentors to ensure proper training."" (in 1 reviews)
""Great company to work for, great employees, great work"" (in 1 reviews)","Cons
""low salaries, n/a, n/a, n/a, n/a"" (in 1 reviews)","HKA Enterprises
4.3","Greer, SC",51 to 200 Employees,1987,Company - Private,HR Consulting,Human Resources & Staffing,$1 to $5 million (USD)
Data Scientist,Employer Provided Salary:$90 - $95 Per Hour,"Data Scientist
Location: 100% remote
Duration: 12+ Months
Client: OPB
Job Id: 688616
Job Description:
State Agency: Governor's Office of Planning and Budget (OPB)
Job Summary:",3.8,"Pros
""Good and friendly management with excellent working atmosphere."" (in 4 reviews)
""Having a great career building opportunities."" (in 2 reviews)
""Good Colleagues, Many clients"" (in 2 reviews)","Cons
""Very low salaries"" (in 2 reviews)
""No benefits"" (in 1 reviews)","nLeague services Inc.
3.8",Remote,1 to 50 Employees,2001,Company - Private,Information Technology Support Services,Information Technology,Less than $1 million (USD)
Data Scientist,Employer Provided Salary:$75 - $80 Per Hour,"Greetings,
Hope you are doing well!
We have below requirement with ourClient, Let me know your interest
Position: Data Scientist
Location: Santa Clara, CA (Hybrid Mode)
Duration: Long term contract
Skills :
Machine Learning, Data Visualization, Programming, Big Data",3.6,"Pros
""Great Management, Fun place to work for"" (in 5 reviews)
""Customer service is really good"" (in 4 reviews)","Cons
""No hike in salary, No career Growth"" (in 1 reviews)
""Salary is not much expected"" (in 1 reviews)
""Work Culture good"" (in 1 reviews)","saransh inc
3.6","Santa Clara, CA",1 to 50 Employees,Company - Private,Information Technology Support Services,Information Technology,Less than $1 million (USD),-1
Data Scientist,$108K - $149K (Glassdoor est.),"Company Alaska Airlines
The Team
Guided by our purpose, core values, and leadership principles, we are creating an airline people love. Our corporate teams set the strategies and operational plans to ensure the success of our company. Whether we use our expertise in accounting, human resources, finance, planning, legal, marketing, or any of our operational divisions, our shared passion for travel and our guests is what motivates us to achieve excellence each day. If you share our passion for creating an airline people love, we want to hear from you.
Role Summary
Alaska Airlines is seeking a Sr. Data Scientist or Principal Data Scientist to join the Data Science team. This individual will be translating business strategy into advanced analytical models and experiments to optimize Alaska Airlines’ performance across system operations, flight operations, inflight, maintenance and engineering, airport operations, scheduling, network planning, marketing, and revenue management. As an individual contributor, this role will be using advanced analytical modeling techniques and is comfortable leveraging statistics, machine learning, and optimization to solve business problems.",-1,"Pros
""The flight benefits are decent and get you to where you need to go."" (in 3 reviews)
""Flight benefits and positive culture"" (in 2 reviews)
""Flight benefits, flexible schedules"" (in 1 reviews)","Cons
""Everything else! Workplace drama, poor management and programs philosophy, outdated systems, inefficiencies, lack of opportunity and upward growth."" (in 2 reviews)",,"Seattle, WA",10000+ Employees,1932,Company - Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,$5 to $10 billion (USD)
BHJOB15656_16794 - Data Scientist,-1,"The recruitment team here at Myticas is looking to hire 2 Data Scientists to assist with building our client's nextgen (next generation) of advanced analytics products using AI, Data Science, and ML (Machine learning).
The Data Scientists we are seeking will collaborate across internal teams to create predictive models and identify opportunities to make informed business decisions and create value for our customer base. The primary responsibilities will be applying a knowledge of statistics, machine learning (ML) programming, data modeling, simulation, and advanced mathematics for recognizing patterns, identify opportunities, posing business questions, and making valuable discoveries leading to prototype development and new product offerings.
REQUIREMENTS:
Degree in a scientific or quantitative field or a proven proficiency in these areas",3.7,"Pros
""Everyone is very friendly and the company is growing pretty fast."" (in 2 reviews)
""Fair salary, benefits are good."" (in 1 reviews)
""They pay me a barely living wage"" (in 1 reviews)","Cons
""It's a recruiting job so starting salary is low"" (in 1 reviews)","Myticas Consulting
3.7",Remote,1 to 50 Employees,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,-1
Data Scientist,Employer Provided Salary:$70 - $75 Per Hour,"Job Description:
Exceptional technical writing skills Required 3 Years
Ability to communicate complex data in a simple, actionable way Required 3 Years
Ability to visualize data in the most effective way possible for a given project or study Required 3 Years
Analytical and problem-solving skills Required 3 Years
Experience using statistical computer languages (R, Python, SQL, SAS, etc.) to manipulate data and draw insights from large data sets. Required 3 Years
Experience with machine learning and AI Required 3 Years
Familiarity with data management tools Required 3 Years",4.3,"Pros
""The best management in Staffing industry."" (in 10 reviews)
""All good , best work culture."" (in 6 reviews)
""Very friendly work atmosphere."" (in 6 reviews)
""Infologitech is also employee friendly, meaning that they are ready to walk the extra mile if an employee is in dire need."" (in 7 reviews)
""Excellent career growth avenues"" (in 4 reviews)","Cons
""Micro management at high possible level"" (in 10 reviews)
""No proper work culture."" (in 6 reviews)","Infologitech
4.3","Raleigh, NC",1 to 50 Employees,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD),-1
Data Scientist,$77K - $116K (Glassdoor est.),"Come join a growing financial technology company that’s leading the marketplace in both the marketing and servicing of credit cards! Continental Finance Company specializes in credit card options for those consumers with less than perfect credit. We are seeking a Data Scientist to support our Data Science team.

The Data Scientist is responsible for developing quantitative/analytic models and applications in support of the firm's risk underwriting and marketing effort. This role focuses on the development of models, strategies, and operational guidelines for the organization's various credit card products as they relate to the analysis, tracking, and reporting of various risk metrics. This role requires advanced degree in statistics/probability, physics, applied mathematics or another heavy quantitative discipline. Our Quantitative Analytic staff is focused on and responsible for the development of the theory and mathematics behind various models. This position reports to Chief Data Scientist.",4.6,-1,-1,"Continental Finance Company
4.6","Wilmington, DE",-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$120K - $180K,"Data Scientist
If you are a Data Scientist with experience, please read on!
We are a research and development company based around life science and focusing on advanced tech for drug discovery. This tech is made possible and available both as a user friendly web-based drug platform and it is used in-house for a number drug discovery projects.
We need a Data Scientist to join our team!
Do you like the opportunities that small start-ups provide?! Please apply!
Top Reasons to Work with Us
$120-$180,000/year salary
Vacation/PTO
Medical




All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability, protected veteran status, or any other characteristic protected by law.

– In compliance with federal law, all persons hired will be required to verify identity and eligibility to work in the United States and to complete the required employment eligibility verification document form upon hire.",4.1,"Pros
""good communication, good people kinda"" (in 1 reviews)","Cons
""bad managment, few offices kinda"" (in 1 reviews)","CyberCoders
4.1","Santa Barbara, CA",201 to 500 Employees,1999,Subsidiary or Business Segment,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD)
Data Scientist/Sr. Data Scientist,-1,"Job Summary
Employs scientific methods and data-discovery tools to find new patterns, insights and relationships in big data; extracts meaningful information from multiple large data sets; develops solutions that quickly and visually communicate results; acts as a subject matter expert in data structure and storage; collaborates closely with IT departments.
Essential Functions
Performs both qualitative analysis (e.g., content analysis, phenomenology, hypothesis testing) and quantitative analysis (e.g., clustering regression, pattern recognition, descriptive and inferential statistics) on large data sets to understand trends and relationships between variables to gain predictive insights.",3.4,"Pros
""Very friendly colleagues and relaxed atomosphere conducive to learning"" (in 4 reviews)
""Lots of employee benefits, perks."" (in 2 reviews)
""Excellent culture"" (in 2 reviews)","Cons
""Compensation could be hire, especially compared to FAANGs"" (in 8 reviews)
""Work life balance during peak season is horrible"" (in 1 reviews)","FedEx Ground
3.4",Remote,10000+ Employees,2000,Subsidiary or Business Segment,Taxi & Car Services,Transportation & Logistics,$10+ billion (USD)
Ecommerce Data Scientist - Remote Position,Employer Provided Salary:$120K,"The Ecommerce Data Scientist will work directly with the Director of Analytics, CEO, and other team members to help analyze results and develop actionable strategies. The Ecommerce Data Scientist must have experience analyzing customer and operational data using predictive analytics and machine learning to help create a clearer picture of consumer behavior.
Ecommerce Data Scientist Responsibilities:
Answer specific business questions using statistical techniques applied to customer, inventory, and subscription data to create actionable insights.
Mine complex data sets to identify, analyze, and interpret trends and patterns.
Automate inventory forecasting models to make purchasing recommendations",-1,-1,-1,Stingray Direct,California,-1,-1,-1,-1,-1,-1
Data Scientist - Up to $150k - Remote,Employer Provided Salary:$150K,"We are looking for an enthusiastic and talented Data Scientist for one of the fastest growing lifestyle brands. This is a full-time permanent position based remotely. Open to US candidates only!
Key responsibilities:
Maintain the internal Data Warehouse in Daasity which hosts various data sources.
Create, maintain dashboards and reports in Looker
Work with executives and other business leaders to identify opportunities for improvement.
Mine and analyze data from company databases to drive optimization and improvement of product development, marketing techniques and business strategies.",4.9,"Pros
""A very strong internal culture where you feel respected and part of something big."" (in 4 reviews)
""Great people to work with."" (in 3 reviews)
""There's additional 12+ training to keep your skills polished as well."" (in 4 reviews)
""Fiscally rewarding: Jarvis Cole has the best commission structure I have seen, along with great markets that equip you with the tools to succeed."" (in 1 reviews)
""It's an inclusive culture driven by core values I believe in."" (in 1 reviews)","Cons
No Cons have been reported by the Glassdoor community.","Jarvis Recruitment Group
4.9",Remote,51 to 200 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,$10 to $25 million (USD)
"Data Scientist, F&S",$123K - $183K (Glassdoor est.),"Company Description

Since we first opened our doors in 2009, the world of commerce has evolved immensely – and so has Square. After enabling anyone to take a payment and never miss a sale, we saw sellers stymied by disparate, outmoded products and tools that wouldn’t work together. So we expanded into software and started building integrated, omnichannel solutions – to help sellers sell online, manage inventory, run a busy kitchen, book appointments, engage loyal buyers, and hire and pay staff. And across it all, we’ve embedded financial services tools at the point of sale, so merchants can access a business loan and manage their cash flow all in one place.

Today, we’re a partner to sellers of all sizes – large, enterprise-scale businesses with complex commerce operations, sellers just starting out, as well as merchants who began selling with Square and have grown larger over time. As our sellers scale, so do our solutions. We all grow together.

There is a massive opportunity in front of us. We’re building a business that is big, meaningful, and lasting. And we are helping sellers around the world do the same.",4.1,"Pros
""Coworkers were great to work with"" (in 5 reviews)
""Good compensation and work/life balance"" (in 3 reviews)
""Overall collaborative culture, leadership at the top seems to care about its employees"" (in 3 reviews)","Cons
""Not enough substantive opportunities for growth"" (in 1 reviews)
""Pay could be better I think"" (in 1 reviews)","Square
4.1","San Francisco, CA",5001 to 10000 Employees,2009,Company - Public,Internet & Web Services,Information Technology,$1 to $2 billion (USD)
Data Scientist,Employer Provided Salary:$52 Per Hour,"* URGENT *
Requisition Details for: 58704
Requisition Details
Summary
Requisition ID : 58704
Requisition Name : Registered Nurse 3
Customer : TN DOH - Tennessee department of Health
Quantity Requested : 1",3.5,"Pros
""Great communication skills"" (in 2 reviews)
""good team and salary is high"" (in 1 reviews)","Cons
No Cons have been reported by the Glassdoor community.","Telnet Inc
3.5",Tennessee,51 to 200 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1
Data Scientist,$88K - $128K (Glassdoor est.),"There’s never been a more exciting time to join United Airlines. We’re on a path towards becoming the best airline in the history of aviation. Our shared purpose – Connecting People, Uniting the World – is about more than getting people from one place to another. It also means that as a global company that operates in hundreds of locations around the world with millions of customers and tens of thousands of employees, we have a unique responsibility to uplift and provide opportunities in the places where we work, live and fly, and we can only do that with a truly diverse and inclusive workforce. And we’re growing – in the years ahead, we’ll hire tens of thousands of people across every area of the airline. Our careers include a competitive benefits package aimed at keeping you happy, healthy and well-traveled. From employee-run ""Business Resource Group"" communities to world-class benefits like parental leave, 401k and privileges like space available travel, United is truly a one-of-a-kind place to work. Are you ready to travel the world?",4.1,"Pros
""Flight benefits are great for off season and non"" (in 46 reviews)
""good culture and environment/ better place to work"" (in 25 reviews)
""Work life balance is good"" (in 18 reviews)
""The pay is fair and competitive, The flight benefits are fantastic ."" (in 24 reviews)
""smart people"" (in 21 reviews)","Cons
""I would have to value the flights benefits at 35K usd to come close to what the market salary for my job is."" (in 46 reviews)
""Nothing as such, Perfect culture"" (in 25 reviews)
""pay is atrociously bad."" (in 24 reviews)",,"Chicago, IL",10000+ Employees,1926,Company - Public,"Airlines, Airports & Air Transportation",Transportation & Logistics,$10+ billion (USD)
Data Scientist,-1,"We’re a team of bright, kind individuals who are motivated by challenge and who care deeply about achieving great things. We know our individual strengths, but believe we only win as a team. We’re transforming the way people find what they love - and we need your big ideas. We just might be the perfect fit.
ABOUT THE TEAM
At Stitch Fix, our data science team combines machine learning with expert human judgment to generate innovative recommendations and insights that transform the way our clients discover what they love. We believe in a curiosity-driven data science culture where members are empowered to deliver impact through end-to-end model development. The diversity of the problems that we work on and the data-rich environment of our business make it possible, even essential, to bring the tools of multiple disciplines to bear on our hardest problems. As a $2B+ company, our growing business is looking for data scientists to join us in the revolutionization of retail.
ABOUT THE ROLE",3.1,"Pros
""Lots of autonomy for choosing projects and very easy to start new things regardless of who owns them."" (in 3 reviews)
""Pay is good for data science and the data scientists themselves are quite good."" (in 3 reviews)
""Nice co workers"" (in 3 reviews)","Cons
""CEO has created many toxic dynamics/politics at the company"" (in 5 reviews)
""The most obvious problem is the terrible management."" (in 1 reviews)","Stitch Fix
3.1",Remote,10000+ Employees,2011,Company - Public,Other Retail Stores,Retail & Wholesale,$2 to $5 billion (USD)
